user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted
381177	schifest	1	0	1	2010-12-11	2010-12-11	NULL	1	2010-12-10	2010-12-10
3071178	Pau Caba	9	0	9	2015-07-17	2015-07-17	NULL	1	2015-07-17	2015-07-17
2433691	Pablo Daniel Andreotti	3	0	2	2014-10-30	2014-10-30	NULL	1	2014-10-30	2014-10-30
2034867	pilisof	19	0	17	2014-09-29	2014-09-29	NULL	1	2014-09-29	2014-09-29
2905675	LUIS_MORAN	50	0	0	2015-05-22	NULL	NULL	1	2015-05-22	2015-05-22
3058774	matias12	2	0	1	2015-07-12	2015-07-12	NULL	1	2015-07-12	2015-07-12
2263592	Adrus21	44	0	33	2014-08-15	2014-08-15	NULL	3	2014-10-21	2014-08-29
395007	Arquin	6	0	6	2011-01-13	2011-01-13	NULL	1	2011-01-13	2011-01-13
24207	RatZillaS	27	0	27	2014-11-10	2014-11-10	NULL	1	2014-11-10	2014-11-10
3226666	claudia hermosi	1	0	1	2015-09-11	2015-09-11	NULL	1	2015-09-11	2015-09-11
664308	Eric Pezoa	51	0	47	2014-04-16	2014-04-16	NULL	1	2014-04-16	2014-04-16
1078255	MonkeyMann	14	0	8	2012-11-23	2012-11-23	NULL	2	2013-10-17	2014-01-18
1895514	Albert Graves	402	0	387	2014-01-21	2014-01-21	NULL	1	2014-01-21	2014-01-21
2976287	claudiodam	5	0	5	2015-06-09	2015-06-09	NULL	1	2015-06-09	2015-06-09
91340	eviegas	107	0	0	2009-01-12	NULL	NULL	1	2009-01-12	2009-01-12
232917	gobbo712	4	0	2	2010-02-13	2010-02-13	NULL	1	2010-02-13	2010-02-13
2136638	Moda x Mayor	3	0	3	2014-06-20	2014-06-20	NULL	1	2014-06-20	2014-06-20
1212250	Hernan527	2	0	1	2013-01-27	2013-01-27	NULL	1	2013-01-27	2013-01-27
1831816	Rofe DG	2	0	2	2013-12-06	2013-12-06	NULL	1	2013-12-06	2013-12-06
1832680	Mariacc	2	0	1	2013-12-06	2013-12-06	NULL	1	2013-12-06	2013-12-06
1877739	vasco19	1	0	0	2014-01-11	NULL	NULL	1	2014-01-11	2014-01-11
3224927	OtrasPrimaveras	2	0	1	2015-09-09	2015-09-09	NULL	1	2015-09-08	2015-09-08
2918544	Lucas Piriz	2	0	0	2015-05-16	NULL	NULL	1	2015-05-15	2015-05-15
382988	gdurban	14	0	9	2010-12-13	2010-12-13	NULL	1	2010-12-13	2010-12-13
742578	Martyncho	4	0	2	2012-07-18	2012-07-18	NULL	2	2012-07-19	2012-07-19
346901	marenleo	7	0	1	2010-09-22	2010-09-22	NULL	1	2010-09-22	2010-09-22
2633818	Caritus	11	0	6	2015-02-05	2015-02-05	NULL	1	2015-02-05	2015-02-05
3352733	Marina Vitale	4	0	2	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
1850550	Piclesaon	20	0	4	2013-12-20	2013-12-20	NULL	1	2013-12-20	2013-12-20
2562427	CharlyCuesta	2	0	1	2015-01-09	2015-01-09	NULL	1	2015-01-09	2015-01-09
1719211	poschon	479	0	201	2014-05-01	2014-05-01	NULL	4	2014-05-03	2014-05-02
1933188	Carlos Juárez	5	0	4	2014-02-13	2014-02-13	NULL	1	2014-02-13	2014-02-13
1909447	Martín Currás	2	0	2	2014-01-30	2014-01-30	NULL	1	2014-01-29	2014-01-29
662306	Gaturro	1	0	0	2012-04-18	NULL	NULL	1	2012-04-18	2012-04-18
2111682	Neil'D	1	0	1	2014-06-07	2014-06-07	NULL	1	2014-06-07	2014-06-07
28794	csdf	1	0	1	2010-01-07	2010-01-07	NULL	1	2010-01-07	2010-01-07
3351607	Luciana Saez	4	0	1	2015-11-01	2015-11-01	NULL	2	2015-11-01	2015-11-02
387046	grimo	3	0	2	2013-03-10	2013-03-10	NULL	1	2013-03-10	2013-03-10
2966666	daricub	2	0	1	2015-06-17	2015-06-17	NULL	1	2015-06-16	2015-06-16
2866299	Mapeo Colectivo	3	0	3	2015-04-27	2015-04-27	NULL	1	2015-04-27	2015-04-27
938793	RodolfoGS	1	0	0	2012-10-09	NULL	NULL	1	2012-10-08	2012-10-08
8339	mtmail	2	0	0	2015-03-20	NULL	NULL	2	2015-05-12	2015-05-12
1963455	jkayser	17	0	15	2014-03-04	2014-03-04	NULL	1	2014-03-04	2014-03-04
95488	wonderchook	35	0	35	2013-01-07	2013-01-07	NULL	1	2013-01-07	2013-01-07
100687	sebasbari	385	0	237	2009-04-17	2009-04-30	NULL	12	2011-03-17	2011-06-12
408282	Marion Barry	8	0	8	2015-10-02	2015-10-02	NULL	1	2015-10-02	2015-10-02
500353	gonzalistor	9	0	6	2011-08-17	2011-08-17	NULL	1	2011-08-17	2011-08-17
31075	wieland	1	0	0	2010-12-26	NULL	NULL	1	2010-12-26	2010-12-26
210841	seppo0010	192	0	183	2009-12-26	2009-12-26	NULL	13	2010-01-27	2010-01-12
2506978	anitiusmanlius	1	0	1	2014-12-07	2014-12-07	NULL	1	2014-12-07	2014-12-07
2978299	nicolas zuñiga	1	0	0	2015-06-10	NULL	NULL	1	2015-06-10	2015-06-10
30854	Julio_Costa_Zambelli	155	0	123	2011-09-14	2011-09-14	NULL	4	2011-09-19	2011-09-15
3231745	verito76	1	0	1	2015-09-11	2015-09-11	NULL	1	2015-09-11	2015-09-11
3222152	Claudia1 Cardozo	91	0	57	2015-09-08	2015-09-08	NULL	2	2015-09-10	2015-09-08
3011712	Rosario Fassina	95	0	95	2015-06-24	2015-06-24	NULL	2	2015-06-25	2015-06-25
1414186	Mauro Damian	24	0	23	2013-06-16	2013-06-16	NULL	2	2014-03-15	2013-07-09
2221648	WillBCV	120	0	110	2014-07-29	2014-07-29	NULL	2	2014-08-05	2014-07-29
3327334	Draupadiandfederico	3	0	3	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
2825454	danielagus	1	0	0	2015-04-13	NULL	NULL	1	2015-04-13	2015-04-13
2990110	Silvina Orellano	3	0	2	2015-06-16	2015-06-16	NULL	2	2015-06-16	2015-06-15
22576	Guillier	3	0	2	2014-01-12	2014-01-12	NULL	1	2014-01-12	2014-01-12
2322362	kolunga	1	0	1	2014-09-09	2014-09-09	NULL	1	2014-09-09	2014-09-09
2504081	FedeHook	1	0	0	2014-12-15	NULL	NULL	1	2014-12-15	2014-12-15
118021	maggot27	4	0	0	2015-07-02	NULL	NULL	4	2015-07-28	2015-07-28
1131325	timyotul	85	0	66	2013-04-28	2013-04-28	NULL	4	2013-09-16	2013-05-18
3353216	laura rodriguez	8	0	8	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
2196300	FelixImport	7	0	2	2014-07-19	2014-07-19	NULL	4	2014-09-02	2014-08-19
145348	chrwerner	1	0	0	2009-07-13	NULL	NULL	1	2009-07-13	2009-07-13
1759429	Alejandro Barreca	4	0	2	2013-09-28	2013-09-28	NULL	1	2013-09-28	2013-09-28
1817864	Valentina yao	4	0	1	2013-11-25	2013-11-25	NULL	1	2013-11-25	2013-11-25
51600	brandoncote	24	0	24	2014-05-13	2014-05-13	NULL	1	2014-05-13	2014-05-13
164701	ramocha	4	0	0	2010-08-31	NULL	NULL	1	2010-08-31	2010-08-31
3227402	Adri Garcia	9	0	9	2015-09-11	2015-09-11	NULL	2	2015-09-12	2015-09-12
3218906	Lina Almonacid	3	0	3	2015-09-06	2015-09-06	NULL	2	2015-09-08	2015-09-08
2976636	Debi1984	9	0	4	2015-06-09	2015-06-09	NULL	2	2015-06-13	2015-06-10
3367777	Fedejru	2037	0	1753	2015-11-07	2015-11-07	NULL	4	2015-11-14	2015-11-20
612696	DEMIANS	6	0	5	2012-02-29	2012-02-29	NULL	1	2012-02-29	2012-02-29
3962	RussNelson	39	0	1	2012-11-04	2012-11-04	NULL	1	2012-11-04	2012-11-04
34583	juanharoldo	7	2	7	2008-04-15	2008-04-15	2008-04-15	1	2008-04-14	2008-04-14
1798145	etol25	14	0	10	2013-11-07	2013-11-07	NULL	1	2013-11-07	2013-11-07
1522970	heimer16	2	0	2	2015-12-26	2015-12-26	NULL	2	2015-12-30	2015-12-30
427006	masondeese	3	0	3	2011-08-16	2011-08-16	NULL	2	2011-09-20	2011-10-02
128186	malcolmh	64	0	0	2013-04-11	NULL	NULL	22	2014-03-23	2014-09-26
149876	dbusse	3876	0	1328	2012-01-11	2012-01-14	NULL	74	2013-07-02	2012-08-12
3353716	yanina73	4	0	1	2015-11-04	2015-11-04	NULL	1	2015-11-03	2015-11-03
84437	arielcima	183	0	0	2008-12-09	NULL	NULL	1	2008-12-09	2008-12-09
1911765	lks1	1	0	0	2015-09-09	NULL	NULL	1	2015-09-09	2015-09-09
1957591	Hotel Bolivar	2	0	1	2014-02-27	2014-02-27	NULL	1	2014-02-27	2014-02-27
2483643	Silem PC	1	0	1	2014-11-24	2014-11-24	NULL	1	2014-11-24	2014-11-24
1908486	Martin Pablo	130	0	130	2014-03-20	2014-03-20	NULL	5	2014-03-27	2014-03-27
3296912	Magdalena Garzón	1	0	1	2015-10-09	2015-10-09	NULL	1	2015-10-09	2015-10-09
3227014	mvictoriabermudez	3	0	0	2015-09-09	NULL	NULL	1	2015-09-09	2015-09-09
1468043	jengelh	1	0	0	2015-05-03	NULL	NULL	1	2015-05-03	2015-05-03
576798	Juan_Carlos	21	0	11	2015-09-29	2015-09-29	NULL	1	2015-09-29	2015-09-29
26726	lonvia	242	0	225	2014-11-07	2014-11-07	NULL	5	2014-12-05	2014-11-08
500351	juan cruz	22	0	22	2011-08-03	2011-08-03	NULL	3	2011-08-12	2011-08-20
595234	leo__sg1	1	0	1	2014-09-28	2014-09-28	NULL	1	2014-09-28	2014-09-28
2545648	AlexBruni	2	0	0	2014-12-30	NULL	NULL	1	2014-12-30	2014-12-30
2152168	sergiovsm	1	0	0	2015-04-03	NULL	NULL	1	2015-04-03	2015-04-03
554977	gbdaniel	53	0	51	2014-04-22	2014-04-22	NULL	4	2014-09-18	2014-12-02
1609892	JuanSTP	18	2	8	2013-07-08	2013-07-08	2013-07-09	2	2013-07-08	2013-07-08
2871299	Hauswagen	3	0	1	2015-04-29	2015-04-29	NULL	1	2015-04-29	2015-04-29
88079	crc	279	0	30	2008-12-30	2008-12-30	NULL	1	2008-12-30	2008-12-30
2821287	alimiranda	44	0	30	2015-04-12	2015-04-12	NULL	3	2015-04-13	2015-04-13
518992	amado olmos	2	0	2	2012-03-20	2012-03-20	NULL	1	2012-03-20	2012-03-20
587944	pablosambuco	1	0	1	2012-01-17	2012-01-17	NULL	1	2012-01-17	2012-01-17
212402	takumi_1	56	0	21	2011-01-07	2011-01-07	NULL	1	2011-01-07	2011-01-07
1722006	emex2011	4	0	3	2013-08-22	2013-08-22	NULL	1	2013-08-22	2013-08-22
323511	LucioTato	4	0	4	2010-07-24	2010-07-24	NULL	1	2010-07-24	2010-07-24
2968804	PAULA POZZI	4	0	1	2015-06-06	2015-06-09	NULL	2	2015-06-08	2015-06-07
2448151	Guillermo Mansilla	1	0	1	2014-11-06	2014-11-06	NULL	1	2014-11-06	2014-11-06
1861027	pgiudice	4	0	4	2013-12-30	2013-12-30	NULL	1	2013-12-30	2013-12-30
3305275	CarteBlanco	8	0	1	2015-10-14	2015-10-14	NULL	1	2015-10-14	2015-10-14
237745	fmtoffolo	1	0	0	2010-02-25	NULL	NULL	1	2010-02-25	2010-02-25
38786	Ian McIntosh	6	0	5	2009-08-16	2009-08-16	NULL	2	2009-08-21	2009-08-24
1715009	RenSylvain	3	0	3	2013-10-24	2013-10-24	NULL	1	2013-10-24	2013-10-24
1537950	joriza	43	0	36	2013-06-11	2013-06-11	NULL	1	2013-06-11	2013-06-11
2509777	arieltr	49	0	31	2014-12-08	2014-12-08	NULL	2	2014-12-10	2014-12-08
2113186	doste	3	0	3	2014-06-09	2014-06-09	NULL	1	2014-06-08	2014-06-08
1066074	Gustavit	11	0	2	2012-11-19	2012-11-19	NULL	1	2012-11-19	2012-11-19
24444	achillida	1	0	1	2008-04-22	2008-04-22	NULL	1	2008-04-22	2008-04-22
2822355	Carla Wurman	5	0	3	2015-04-12	2015-04-12	NULL	2	2015-04-13	2015-04-13
275214	YBgps	1	0	1	2014-07-27	2014-07-27	NULL	1	2014-07-27	2014-07-27
2668125	MalpasoID	4	0	4	2015-02-15	2015-02-15	NULL	1	2015-02-14	2015-02-14
1916477	nacho0804	6	0	4	2014-02-03	2014-02-03	NULL	1	2014-02-03	2014-02-03
3352536	MARI FI	2	0	1	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
718868	juanchote	3	0	2	2012-07-06	2012-07-06	NULL	1	2012-07-06	2012-07-06
1735763	adrifernand	15	0	14	2013-09-05	2013-09-05	NULL	1	2013-09-05	2013-09-05
3376513	HACKSmaps	4	0	4	2015-11-10	2015-11-10	NULL	1	2015-11-10	2015-11-10
1741501	rosir	9	0	8	2013-09-11	2013-09-11	NULL	1	2013-09-11	2013-09-11
491084	Geaideas	3	0	3	2011-07-18	2011-07-18	NULL	1	2011-07-18	2011-07-18
2508305	soybostero93	5	0	2	2014-12-07	2014-12-07	NULL	2	2015-05-28	2015-02-14
658988	dbagnis	17	0	17	2012-04-13	2012-04-13	NULL	1	2012-04-13	2012-04-13
220543	nicko_viteh	87	0	52	2010-01-18	2010-01-18	NULL	10	2012-11-19	2012-03-09
1016290	Amaroussi	1	0	0	2014-08-04	NULL	NULL	1	2014-08-03	2014-08-03
638758	javun	133	0	62	2012-03-25	2012-03-25	NULL	1	2012-03-25	2012-03-25
2532177	facucaldo	148	0	131	2015-07-06	2015-07-06	NULL	2	2015-07-07	2015-07-07
2989488	LoreGeo	48	0	43	2015-06-15	2015-06-15	NULL	1	2015-06-15	2015-06-15
2713113	Julian K	16	0	15	2015-02-27	2015-02-27	NULL	1	2015-02-27	2015-02-27
2247506	LuisFS	1	0	1	2014-08-09	2014-08-09	NULL	1	2014-08-09	2014-08-09
566850	Flc80	66	0	30	2011-12-08	2011-12-08	NULL	6	2013-08-14	2012-11-09
987410	pablocabo	24	0	15	2012-10-18	2012-10-18	NULL	5	2013-02-11	2013-03-26
379771	argentine maps	1	0	1	2010-12-04	2010-12-04	NULL	1	2010-12-04	2010-12-04
1752313	sancho95	59	0	59	2013-09-21	2013-09-21	NULL	2	2013-09-22	2013-09-22
1822091	xneix	4	0	4	2013-11-28	2013-11-28	NULL	1	2013-11-28	2013-11-28
2149925	rubencharles	1	0	1	2014-06-30	2014-06-30	NULL	1	2014-06-30	2014-06-30
3247598	Sandra Flores	35	0	35	2015-09-18	2015-09-18	NULL	1	2015-09-18	2015-09-18
926383	MalcolmAE	25	0	17	2012-09-27	2012-09-27	NULL	1	2012-09-27	2012-09-27
1757329	ezenet83	3	0	2	2013-09-26	2013-09-26	NULL	1	2013-09-26	2013-09-26
3499043	prodigy10	2	0	1	2016-01-03	2016-01-03	NULL	1	2016-01-03	2016-01-03
6270	mikes	2625	163	2540	2007-11-01	2007-11-01	2007-11-01	2	2007-12-06	2007-11-02
605571	iNach	1	0	1	2012-02-15	2012-02-15	NULL	1	2012-02-15	2012-02-15
3277605	Fernando Escasany	1	0	1	2015-10-01	2015-10-01	NULL	1	2015-10-01	2015-10-01
1399	Gagravarr	1	1	1	2007-03-18	2007-03-18	2007-03-18	1	2007-03-18	2007-03-18
2432855	Gigante66	20	0	20	2014-10-29	2014-10-29	NULL	1	2014-10-29	2014-10-29
1829683	Luis36995	24	0	2	2014-07-18	2015-01-15	NULL	12	2015-01-30	2015-02-15
2815180	Merce70	3	0	2	2015-04-15	2015-04-15	NULL	2	2015-04-15	2015-04-15
370456	DieeSanchez	10	0	8	2010-11-14	2010-11-14	NULL	1	2010-11-13	2010-11-13
1414486	hcuervo	5	0	0	2013-05-03	NULL	NULL	1	2013-05-03	2013-05-03
1967714	Mtn10arg	1	0	1	2014-03-04	2014-03-04	NULL	1	2014-03-04	2014-03-04
2159798	Idrilsil	62	0	32	2014-07-02	2014-07-02	NULL	2	2014-07-06	2014-07-07
500365	juanmagiyo	17	0	17	2011-08-17	2011-08-17	NULL	2	2011-08-21	2011-08-19
6634	DrMark	68	0	66	2008-02-13	2008-02-13	NULL	2	2008-02-16	2008-02-13
3353288	Gaby05	4	0	2	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
2595755	JuankVieyra	118	0	86	2015-01-22	2015-01-22	NULL	1	2015-01-22	2015-01-22
614232	Andres Allievi	1	0	1	2012-03-01	2012-03-01	NULL	1	2012-03-01	2012-03-01
3229556	alejandrabello	1	0	0	2015-09-12	NULL	NULL	1	2015-09-12	2015-09-12
1899735	Patricia Joly	25	0	25	2014-01-23	2014-01-23	NULL	1	2014-01-23	2014-01-23
3224232	profe2015	2	0	1	2015-09-08	2015-09-08	NULL	1	2015-09-08	2015-09-08
1849496	mjul	1	0	1	2013-12-19	2013-12-19	NULL	1	2013-12-19	2013-12-19
2973518	GeorginaPalumbo	2	0	1	2015-06-08	2015-06-08	NULL	2	2015-06-10	2015-06-10
1740639	fcagnacci	30	0	2	2013-09-11	2013-09-11	NULL	1	2013-09-11	2013-09-11
3356143	moniluzz	30	0	25	2015-11-07	2015-11-07	NULL	2	2015-11-07	2015-11-06
1857391	FedericoLEZCANO	1	0	1	2013-12-27	2013-12-27	NULL	1	2013-12-27	2013-12-27
12055	aude	2	0	2	2009-08-31	2009-08-31	NULL	1	2009-08-31	2009-08-31
1884906	Zelmerex	1	0	0	2014-01-15	NULL	NULL	1	2014-01-15	2014-01-15
2482960	bratokbiberevo	1	0	0	2014-11-27	NULL	NULL	1	2014-11-27	2014-11-27
226577	FinderX	9	0	0	2010-01-30	NULL	NULL	2	2010-01-30	2010-01-29
153176	ignacio	4	0	3	2009-08-04	2009-08-04	NULL	3	2012-04-22	2011-08-18
3237411	minin	3	0	3	2015-09-29	2015-09-29	NULL	3	2015-10-09	2015-10-09
640215	Shreke	2	0	1	2012-03-27	2012-03-27	NULL	1	2012-03-27	2012-03-27
1688765	Omar9494	1	0	1	2013-07-28	2013-07-28	NULL	1	2013-07-28	2013-07-28
440274	santiagosau1986	23	0	4	2011-04-19	2011-04-19	NULL	1	2011-04-19	2011-04-19
3369741	Andrea Viviana Pérez	32	0	5	2015-11-08	2015-11-08	NULL	3	2015-11-08	2015-11-09
2590450	Esteban C	1987	0	1303	2015-01-20	2015-01-20	NULL	16	2015-08-25	2015-09-15
1184623	esl1981	244	0	221	2014-08-15	2014-08-15	NULL	5	2015-02-11	2014-12-22
191930	Aki Ohki	1	0	1	2010-06-28	2010-06-28	NULL	1	2010-06-28	2010-06-28
2533337	Cotde	1	0	0	2014-12-22	NULL	NULL	1	2014-12-22	2014-12-22
2288610	carlosaugustorodriguez	14	0	13	2014-08-25	2014-08-25	NULL	1	2014-08-25	2014-08-25
92224	dimo	62	0	0	2009-01-19	NULL	NULL	1	2009-01-19	2009-01-19
570551	kr12	195	0	73	2012-08-07	2012-08-07	NULL	2	2012-08-08	2012-08-09
1924615	marito1970	3	0	2	2014-02-08	2014-02-08	NULL	1	2014-02-07	2014-02-07
407425	Tano65	25	0	17	2011-10-13	2011-10-13	NULL	2	2013-01-30	2013-02-18
1917561	Juan Francisco Garabato	6	0	1	2014-02-04	2014-02-04	NULL	2	2014-05-31	2014-04-22
2075211	MateoCah	50	0	37	2014-05-21	2014-05-21	NULL	1	2014-05-21	2014-05-21
136860	indigomc	1	0	0	2014-04-17	NULL	NULL	1	2014-04-17	2014-04-17
1535685	emanuel699	2	0	2	2013-06-10	2013-06-10	NULL	1	2013-06-10	2013-06-10
3226323	sandra cubino	6	0	1	2015-09-09	2015-09-09	NULL	1	2015-09-09	2015-09-09
2060598	roggero_c	10	0	6	2014-10-30	2014-10-30	NULL	1	2014-10-30	2014-10-30
1703257	apascua0	5	0	5	2013-08-05	2013-08-05	NULL	1	2013-08-05	2013-08-05
2847062	Juan Lutterotti	1	0	1	2015-04-21	2015-04-21	NULL	1	2015-04-21	2015-04-21
157694	dbaezo	1	0	0	2009-08-13	NULL	NULL	1	2009-08-13	2009-08-13
25193	Andres de Barbara	1	0	1	2008-04-18	2008-04-18	NULL	1	2008-04-18	2008-04-18
2748411	dzampi	3	0	1	2015-03-10	2015-03-10	NULL	1	2015-03-10	2015-03-10
2985635	Miriam2015	7	0	7	2015-06-13	2015-06-13	NULL	1	2015-06-13	2015-06-13
3355998	OmarMatijas	15	0	5	2015-11-03	2015-11-03	NULL	2	2015-11-03	2015-11-02
2900737	87maxi	6	0	6	2016-01-05	2016-01-05	NULL	1	2016-01-04	2016-01-04
412100	Carlos Juan Lukac	1	0	1	2011-02-21	2011-02-21	NULL	1	2011-02-21	2011-02-21
2820569	Ramona Luque	8	0	6	2015-04-12	2015-04-12	NULL	2	2015-04-13	2015-04-12
321529	rgg	7	0	1	2010-08-29	2010-08-29	NULL	1	2010-08-29	2010-08-29
2743177	MTMC	1	0	0	2015-03-08	NULL	NULL	1	2015-03-08	2015-03-08
2518019	Nexotransporte	5	0	1	2014-12-13	2014-12-13	NULL	1	2014-12-13	2014-12-13
2019233	olivrafefe	5	0	3	2014-04-05	2014-04-05	NULL	1	2014-04-05	2014-04-05
518171	sebasalma	2	0	1	2011-09-07	2011-09-07	NULL	1	2011-09-07	2011-09-07
1620749	C-in-Berlin	12	0	0	2014-10-18	NULL	NULL	1	2014-10-18	2014-10-18
50624	David Crochet	4	0	0	2014-04-05	NULL	NULL	2	2014-07-11	2014-08-29
2110324	macalistair	13	0	7	2014-06-06	2014-06-06	NULL	1	2014-06-06	2014-06-06
121415	edvac	3	0	1	2014-11-12	2014-11-12	NULL	3	2014-11-13	2014-11-13
3056433	AntunezAndrea	5	0	3	2015-07-12	2015-07-12	NULL	1	2015-07-12	2015-07-12
3227396	Carpinteria JSG	4	0	4	2015-09-10	2015-09-10	NULL	1	2015-09-09	2015-09-09
343477	Diego V	3	0	2	2010-12-18	2010-12-18	NULL	1	2010-12-17	2010-12-17
1908596	ignacioamadeo	40	0	19	2014-01-29	2014-01-29	NULL	1	2014-01-29	2014-01-29
2575105	fernaca	29	0	24	2015-01-14	2015-01-14	NULL	6	2015-05-07	2015-04-02
146902	horacionomade	1	0	0	2009-07-17	NULL	NULL	1	2009-07-17	2009-07-17
458936	que_capo	13	0	12	2011-05-23	2011-05-23	NULL	1	2011-05-23	2011-05-23
3264725	Alejandra Cippitelli	6	0	2	2015-09-25	2015-09-25	NULL	2	2015-09-27	2015-09-26
1270269	bsen	1	0	1	2013-03-14	2013-03-14	NULL	1	2013-03-14	2013-03-14
950182	RitterR	2	0	0	2014-08-11	NULL	NULL	1	2014-08-11	2014-08-11
2677788	cedafe	78	0	20	2015-02-18	2015-02-18	NULL	1	2015-02-18	2015-02-18
1551252	ferchuman98	1	0	1	2013-06-15	2013-06-15	NULL	1	2013-06-15	2013-06-15
897739	gusrro	5	0	5	2012-09-20	2012-09-20	NULL	1	2012-09-19	2012-09-19
2833398	trioworldschool	1	0	0	2015-04-16	NULL	NULL	1	2015-04-16	2015-04-16
160093	Cesar007	8	0	7	2010-03-23	2010-03-23	NULL	2	2011-12-20	2010-08-29
2344329	diegoflaco	12	0	0	2014-09-18	NULL	NULL	1	2014-09-18	2014-09-18
1864899	Guillermo Vidal	4	0	0	2014-09-28	NULL	NULL	1	2014-09-28	2014-09-28
2106793	conde_arg	1	0	1	2014-06-04	2014-06-04	NULL	1	2014-06-04	2014-06-04
2505262	elcujo	2	0	2	2015-06-30	2015-06-30	NULL	1	2015-06-30	2015-06-30
617053	s3b4s5	2	0	0	2014-12-16	NULL	NULL	2	2015-05-19	2015-05-19
2190653	Mariano Abel Coca	4	0	4	2014-07-16	2014-07-16	NULL	1	2014-07-16	2014-07-16
563588	Davidmbusto	1	0	1	2015-02-18	2015-02-18	NULL	1	2015-02-18	2015-02-18
1606075	Juan Ortiz	186	0	157	2014-02-13	2014-02-13	NULL	4	2014-12-10	2015-02-01
3232012	Onelia Di Toro	7	0	6	2015-09-12	2015-09-12	NULL	2	2015-09-12	2015-09-11
2981432	omardebera	2	0	2	2015-06-11	2015-06-11	NULL	1	2015-06-11	2015-06-11
89242	damipereira	71	0	0	2009-01-04	NULL	NULL	1	2009-01-04	2009-01-04
1190771	Naikymen	3	0	3	2013-12-28	2013-12-28	NULL	1	2013-12-28	2013-12-28
3353111	Marcela Pendola	5	0	0	2015-11-06	NULL	NULL	3	2015-11-07	2015-11-08
39698	seb_athome	4	0	4	2008-12-20	2008-12-20	NULL	1	2008-12-20	2008-12-20
3360788	daniale	13	0	0	2015-11-04	NULL	NULL	1	2015-11-04	2015-11-04
3139005	nahu02	34	0	25	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10
345447	gholzel	5	0	0	2010-09-28	NULL	NULL	1	2010-09-28	2010-09-28
3364343	EDITH ARGA	2	0	1	2015-11-05	2015-11-05	NULL	1	2015-11-05	2015-11-05
3351248	PatriciaPona	6	0	3	2015-10-31	2015-10-31	NULL	3	2015-11-25	2015-11-13
414422	Renkon	4	0	4	2011-06-02	2011-06-02	NULL	1	2011-06-02	2011-06-02
3353087	Emanuel Antunes Colombo	8	0	6	2015-11-01	2015-11-01	NULL	1	2015-11-01	2015-11-01
3226262	Noelia  Ruiz	4	0	1	2015-09-09	2015-09-20	NULL	3	2015-09-14	2015-09-13
1126477	dieMadl	24	0	17	2012-12-17	2012-12-17	NULL	4	2012-12-19	2012-12-18
3351327	silvia marisa martini	9	0	7	2015-10-31	2015-10-31	NULL	1	2015-10-31	2015-10-31
990842	merrico	1	0	0	2014-04-21	NULL	NULL	1	2014-04-20	2014-04-20
2118573	Hugo Sastria	27	0	23	2014-06-11	2014-06-11	NULL	2	2014-07-14	2014-08-13
99604	Lucas Sanczyk	40	0	0	2009-02-13	NULL	NULL	1	2009-02-13	2009-02-13
2847442	sissa89	1	0	1	2015-04-21	2015-04-21	NULL	1	2015-04-21	2015-04-21
1199921	DaniDatri	1	0	1	2013-01-15	2013-01-15	NULL	1	2013-01-14	2013-01-14
2971545	Ale Lo	3	0	0	2015-06-08	NULL	NULL	2	2015-06-09	2015-06-09
2604623	Kalimnos	3	0	2	2015-03-18	2015-03-18	NULL	1	2015-03-18	2015-03-18
1315222	damian168	12	0	10	2013-03-30	2013-03-30	NULL	1	2013-03-29	2013-03-29
168210	iknopf	2	0	1	2012-10-31	2012-10-31	NULL	1	2012-10-31	2012-10-31
62791	diegonoya	60	0	56	2009-12-22	2009-12-22	NULL	3	2010-06-10	2010-04-03
2257603	Kaoz2007	1	0	1	2014-08-12	2014-08-12	NULL	1	2014-08-12	2014-08-12
3350722	AnaLaura	2	0	1	2015-10-31	2015-10-31	NULL	1	2015-10-31	2015-10-31
2763232	romayar	2	0	1	2015-03-16	2015-03-16	NULL	1	2015-03-16	2015-03-16
3233011	Mariela Caracciolo	2	0	1	2015-09-12	2015-09-12	NULL	2	2015-09-13	2015-09-13
328536	Pona	15	0	2	2010-08-04	2010-08-04	NULL	1	2010-08-04	2010-08-04
2146423	adi_z	1	0	1	2016-01-03	2016-01-03	NULL	1	2016-01-03	2016-01-[phone]	KEANTS - Web & Mobile Development	1	0	1	2014-01-07	2014-01-07	NULL	1	2014-01-07	2014-01-07
2075267	Theia	2	0	1	2014-05-14	2014-05-14	NULL	1	2014-05-14	2014-05-14
3017365	_NotPublic	28	0	0	2015-07-25	NULL	NULL	2	2015-08-01	2015-07-30
2697465	sebastian diaz	7	0	6	2015-02-23	2015-02-23	NULL	1	2015-02-23	2015-02-23
2467803	Fer11D	8	0	6	2014-11-17	2014-11-17	NULL	2	2014-11-17	2014-11-17
3231690	Natalia Marrocco	22	0	3	2015-09-15	2015-09-15	NULL	1	2015-09-15	2015-09-15
