user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted
219187	jgc	1207	0	1158	2010-12-12	2014-08-03	NULL	8	2012-07-17	2014-07-15
2381619	UCL_shucheng	8957	0	8952	2014-10-07	2014-10-07	NULL	4	2014-10-09	2014-10-09
5926	c2r	12	0	11	2014-07-06	2014-07-06	NULL	1	2014-07-06	2014-07-06
2553017	GWT	5	0	1	2015-01-04	2015-01-04	NULL	1	2015-01-04	2015-01-04
606821	Pinux	8924	0	4610	2014-01-21	2014-01-21	NULL	14	2014-07-15	2014-08-05
617220	raniedwianugrah	6253	0	5838	2014-08-05	2014-08-05	NULL	5	2014-08-08	2014-08-06
2252993	habitat_gup	5769	0	5681	2014-08-11	2014-08-11	NULL	3	2014-09-02	2014-09-09
2504387	ENSG Battir	279055	0	278993	2014-12-08	2014-12-08	NULL	7	2014-12-15	2014-12-16
1803589	mazorsh	8305	0	7961	2013-11-12	2013-11-12	NULL	28	2014-08-09	2014-09-02
79965	Eli Hadad	6037	8	4006	2008-11-15	2008-11-15	2008-11-20	27	2008-12-12	2008-12-12
2381260	berlinyiyi	8262	0	8121	2014-10-07	2014-10-07	NULL	4	2014-10-09	2014-10-08
77074	Ophir	8537	1	6039	2008-11-07	2008-11-20	2010-01-24	58	2009-11-26	2009-11-20
15275	Yuri	8053	293	7149	2008-07-21	2008-07-21	2008-07-21	51	2008-12-09	2009-01-07
365141	נועם המטייל	5867	3	4720	2010-10-31	2010-10-31	2014-01-14	53	2013-08-23	2013-10-10
223012	Siana40	6233	0	6119	2014-08-27	2014-08-27	NULL	12	2014-09-11	2014-08-30
1812009	Maeve (CartONG)	7172	0	7158	2014-08-03	2014-08-03	NULL	5	2014-08-13	2014-08-11
373595	hyakir	7203	4	6138	2011-03-26	2011-03-26	2011-06-30	58	2012-04-23	2011-11-29
11567	Metehyi	8124	801	7667	2007-08-16	2007-08-16	2007-08-16	21	2010-08-10	2013-04-19
2381283	Bingqian Liu	7038	0	6744	2014-10-07	2014-10-07	NULL	4	2014-10-10	2014-10-09
385790	manicrjs	7304	19	846	2011-03-15	2011-03-15	2011-05-02	12	2011-05-05	2011-04-10
3560	Firefishy	7969	14	1806	2009-01-07	2009-01-07	2009-01-07	8	2009-03-20	2009-01-14
582049	yoko99	6796	0	5922	2014-08-05	2014-08-05	NULL	5	2014-08-07	2014-08-07
88637	Kyral210	6357	3	81	2009-03-12	2009-03-12	2009-03-12	1	2009-03-12	2009-03-12
33103	sergionaranja	8517	16	7065	2009-01-08	2009-01-08	2009-02-17	7	2009-02-11	2009-02-18
566	vortex	6466	0	6330	2014-08-18	2014-08-18	NULL	5	2014-08-20	2014-08-20
238584	mcld	6364	0	6301	2014-08-04	2014-08-04	NULL	5	2014-08-07	2014-08-07
49111	Markus B	4157	2	3195	2011-02-06	2011-02-06	2011-02-06	1	2011-02-06	2011-02-06
1734444	thomascats	4762	0	4657	2013-09-05	2013-09-05	NULL	4	2013-09-07	2013-09-06
2381938	Joyce w	5247	0	5247	2014-10-07	2014-10-07	NULL	2	2014-10-09	2014-10-08
1810756	CristLaro	4219	0	4203	2014-08-04	2014-08-04	NULL	4	2014-08-14	2014-08-12
23960	Utilisateur anonyme	5362	93	1312	2008-10-13	2008-10-13	2008-10-13	2	2008-10-14	2008-10-13
2536252	Wesam5588	4714	0	4703	2014-12-25	2015-01-19	NULL	2	2015-01-07	2015-01-19
644543	Osm_editor	4060	6	2299	2012-04-06	2012-04-06	2012-05-16	22	2012-08-10	2012-06-10
2381205	Aurelien Wasem	4256	0	4200	2014-10-08	2014-10-08	NULL	2	2014-10-09	2014-10-08
2382734	liang1985325	4513	0	4466	2014-10-07	2014-10-07	NULL	3	2014-10-09	2014-10-09
1864682	ualios	4980	2	3575	2014-06-03	2014-06-03	2014-06-03	7	2014-06-20	2014-06-17
287860	ATGardner	4513	13	4510	2011-01-31	2011-01-31	2011-01-31	1	2011-01-31	2011-01-31
158751	clickilan	5232	37	4442	2009-08-17	2009-08-17	2010-02-16	47	2010-07-31	2010-07-21
280322	Ilya Kogan	4475	0	2774	2011-10-24	2011-10-24	NULL	58	2013-07-18	2013-08-11
574122	anaer78	4169	0	94	2011-12-25	2011-12-25	NULL	3	2012-02-19	2011-12-25
1553864	Mustafa Jarrar	5425	0	2894	2013-06-16	2013-06-16	NULL	18	2014-05-19	2014-07-02
617226	harrymahar	5517	0	5438	2014-08-12	2014-08-12	NULL	4	2014-08-16	2014-08-15
77114	LLAQWA	4186	0	4023	2014-08-18	2014-08-18	NULL	6	2014-08-22	2014-08-21
2288313	MLM_BCN	5269	0	5187	2014-09-04	2014-09-04	NULL	14	2014-09-21	2014-09-22
2381618	UCL-DW	5028	0	4841	2014-10-07	2014-10-07	NULL	3	2014-10-08	2014-10-09
39145	amirs	5605	42	4369	2008-05-23	2008-05-23	2008-05-23	36	2011-01-13	2009-12-24
193165	Druzi	4864	1	3915	2009-11-03	2009-11-03	2010-04-19	60	2010-10-12	2010-09-21
159163	UrK	153	0	0	2009-08-18	NULL	NULL	1	2009-08-18	2009-08-18
165061	mapper999	37	0	0	2012-10-17	NULL	NULL	1	2012-10-18	2012-10-18
160986	NH@	25	0	0	2009-08-20	NULL	NULL	1	2009-08-20	2009-08-20
224440	Syl	10	0	0	2012-10-04	NULL	NULL	3	2013-01-31	2012-11-28
522000	pgn1234	5	0	4	2011-09-14	2011-09-14	NULL	1	2011-09-14	2011-09-14
317282	Alex1973	4	0	2	2011-05-08	2011-05-08	NULL	1	2011-05-08	2011-05-08
370475	Jonathan181116	4	0	3	2010-11-14	2010-11-14	NULL	1	2010-11-14	2010-11-14
1120078	rdusatko	4	0	3	2012-12-08	2012-12-08	NULL	1	2012-12-08	2012-12-08
193752	david maillefaud	4	0	4	2014-10-03	2014-10-03	NULL	1	2014-10-03	2014-10-03
42096	Richard Metzger	4	0	4	2008-06-16	2008-06-16	NULL	1	2008-06-16	2008-06-16
387647	ofiroz	4	0	3	2010-12-25	2010-12-25	NULL	1	2010-12-25	2010-12-25
472251	barshoshan	4	0	3	2011-06-17	2011-06-17	NULL	1	2011-06-17	2011-06-17
13721	wangchun	4	0	0	2009-12-07	NULL	NULL	2	2009-12-08	2009-12-08
879557	basel sulaiman	4	0	0	2013-05-10	NULL	NULL	1	2013-05-10	2013-05-10
473848	RoyA	4	0	4	2011-06-20	2011-06-20	NULL	1	2011-06-20	2011-06-20
1761770	allenschohle	4	0	4	2013-10-01	2013-10-01	NULL	1	2013-10-01	2013-10-01
1574600	B_David	4	0	3	2013-07-02	2013-07-02	NULL	1	2013-07-02	2013-07-02
650238	ahammad	4	0	4	2012-04-07	2012-04-07	NULL	1	2012-04-07	2012-04-07
2553187	Yona Rothe	5	0	5	2015-01-04	2015-01-04	NULL	1	2015-01-04	2015-01-04
596522	Zaid Al-Omari	4	0	3	2012-01-30	2012-01-30	NULL	1	2012-01-30	2012-01-30
25504	Head	4	0	0	2010-09-21	NULL	NULL	2	2011-05-22	2011-01-20
705268	Shrinki	4	0	4	2013-05-18	2013-05-18	NULL	1	2013-05-18	2013-05-18
210173	osmmaker	4	0	0	2012-03-19	NULL	NULL	2	2012-03-20	2012-03-19
927103	haythampc	4	0	4	2012-09-27	2012-09-27	NULL	1	2012-09-27	2012-09-27
1908224	Owlen	4	0	1	2014-01-29	2014-01-29	NULL	2	2014-01-30	2014-01-29
160584	m_k	1	0	0	2009-08-19	NULL	NULL	1	2009-08-19	2009-08-19
996040	עמי	4	0	3	2012-10-22	2012-10-22	NULL	1	2012-10-22	2012-10-22
1563903	schwesterherz	4	0	4	2013-06-20	2013-06-20	NULL	1	2013-06-20	2013-06-20
596127	laurengavy	4	0	4	2012-01-29	2012-01-29	NULL	2	2012-01-30	2012-01-29
427402	arie talmor	5	0	5	2011-04-01	2011-04-01	NULL	1	2011-04-01	2011-04-01
297482	don-vip	3	0	0	2011-06-03	NULL	NULL	1	2011-06-04	2011-06-04
157212	uvgroovy	2	0	2	2009-12-10	2009-12-10	NULL	2	2009-12-15	2009-12-15
29717	eumiro	2	0	0	2009-09-30	NULL	NULL	2	2010-04-25	2010-04-25
1880436	Lanzkron	2	0	0	2014-01-13	NULL	NULL	1	2014-01-13	2014-01-13
1071026	1Palgi	2	0	1	2012-11-21	2012-11-21	NULL	1	2012-11-21	2012-11-21
171034	AvihaiLevi	3	0	0	2009-09-12	NULL	NULL	1	2009-09-12	2009-09-12
33377	Victor LP	3	0	0	2009-08-16	NULL	NULL	3	2009-08-18	2009-08-18
657737	VitalyB	2	0	2	2012-06-12	2012-06-12	NULL	1	2012-06-12	2012-06-12
1145507	grainer404	2	0	2	2012-12-18	2012-12-18	NULL	1	2012-12-18	2012-12-18
283988	Mr Massri	97972	135	68230	2010-12-18	2010-12-18	2011-06-24	368	2013-04-01	2013-02-17
83557	Esperanza36	91229	429	85482	2008-12-09	2008-12-09	2009-01-05	53	2010-03-07	2009-07-19
1189954	am71	2	0	1	2013-12-08	2013-12-08	NULL	1	2013-12-08	2013-12-08
15891	farlokko	2	0	0	2008-07-24	NULL	NULL	2	2009-02-21	2009-02-21
761349	tranzmate	2	0	2	2012-10-24	2012-10-24	NULL	1	2012-10-24	2012-10-24
20518	Ynhockey	108210	4	99297	2007-11-28	2008-04-19	2008-04-19	259	2013-09-21	2013-07-21
1241595	Runis	2	0	0	2013-05-13	NULL	NULL	2	2013-07-07	2013-07-07
1151073	David Peleg	2	0	2	2012-12-20	2012-12-20	NULL	1	2012-12-20	2012-12-20
1784870	מסלולי אופניים	2	0	1	2013-10-24	2013-10-24	NULL	1	2013-10-24	2013-10-24
1279103	haneenalkilani	2	0	2	2013-03-17	2013-03-17	NULL	1	2013-03-17	2013-03-17
853905	mohamedop	2	0	0	2012-09-03	NULL	NULL	1	2012-09-03	2012-09-03
424784	mesika	3	0	2	2011-03-20	2011-03-20	NULL	2	2011-03-22	2011-03-21
1109575	sleonu	2	0	2	2012-12-04	2012-12-04	NULL	1	2012-12-04	2012-12-04
1721663	wherbawi	3	0	1	2013-08-22	2013-08-22	NULL	1	2013-08-22	2013-08-22
37248	reg111	37703	0	37348	2014-08-04	2014-08-04	NULL	26	2014-09-22	2014-09-11
1283356	Amir Paz	2	0	2	2013-03-19	2013-03-19	NULL	1	2013-03-19	2013-03-19
2558791	Izy	3	0	3	2015-01-07	2015-01-07	NULL	1	2015-01-07	2015-01-07
419940	luigi farrauto	3	0	1	2011-03-18	2011-03-18	NULL	1	2011-03-18	2011-03-18
1753889	musapal	2	0	1	2013-09-23	2013-09-23	NULL	1	2013-09-23	2013-09-23
20587	balrog-kun	2	0	0	2009-07-23	NULL	NULL	1	2009-07-23	2009-07-23
1895000	yair a s	2	0	2	2014-01-20	2014-01-20	NULL	1	2014-01-21	2014-01-21
1252573	ניצן	2	0	1	2013-03-07	2013-03-07	NULL	1	2013-03-07	2013-03-07
1485019	black east	2	0	1	2013-05-25	2013-05-25	NULL	1	2013-05-25	2013-05-25
1813925	obd	2	0	2	2013-11-21	2013-11-21	NULL	1	2013-11-21	2013-11-21
1912437	nivs	2	0	0	2014-01-31	NULL	NULL	1	2014-02-01	2014-02-01
409733	liutas4x4	9991	0	3432	2011-02-16	2011-02-16	NULL	21	2011-08-06	2011-08-14
832715	oren741	11124	0	8290	2012-08-25	2012-08-25	NULL	52	2014-04-09	2014-04-25
4951	PeterEastern	32105	159	4680	2009-01-03	2009-01-03	2009-01-03	20	2009-04-05	2009-01-06
1772211	4rch	10063	0	9533	2014-08-04	2014-08-04	NULL	8	2014-08-11	2014-08-11
1362551	persona1	11703	432	11271	2013-04-19	2013-04-19	2013-04-25	54	2013-06-24	2013-05-28
2432004	vonfraginoff	1	0	1	2014-10-29	2014-10-29	NULL	1	2014-10-29	2014-10-29
12448	Hartmut Holzgraefe	10328	0	9472	2014-08-06	2014-08-06	NULL	12	2014-09-02	2014-09-05
2209369	acraig	1	0	1	2014-07-24	2014-07-24	NULL	1	2014-07-24	2014-07-24
2105924	Weiss1967	1	0	1	2014-06-04	2014-06-04	NULL	1	2014-06-04	2014-06-04
203790	Rinaldum	27015	0	23350	2014-08-04	2014-08-04	NULL	34	2014-09-16	2014-09-12
58914	Etzmolch	1	0	1	2009-10-31	2009-10-31	NULL	1	2009-10-31	2009-10-31
81909	jlev	1	0	0	2009-07-15	NULL	NULL	1	2009-07-15	2009-07-15
1734276	MtaX	24667	0	24665	2013-09-04	2013-09-04	NULL	7	2013-09-09	2013-09-11
1732792	Mohammad Khatib	1	0	1	2013-09-03	2013-09-03	NULL	1	2013-09-03	2013-09-03
779232	myscode	1	0	0	2013-01-11	NULL	NULL	1	2013-01-11	2013-01-11
151724	Schmulick	11549	50	8599	2009-07-31	2009-07-31	2009-07-31	44	2012-04-11	2012-07-07
2045570	sivan00	21632	1	10808	2014-04-24	2014-04-24	2014-06-18	163	2014-09-08	2014-09-10
1225312	latte_oz	34057	0	25483	2014-08-04	2014-08-04	NULL	26	2014-08-24	2014-08-26
343619	tanask	24785	14	10296	2010-09-24	2010-09-24	2011-04-13	47	2011-04-14	2011-04-17
13010	Peda	18226	0	17046	2014-08-13	2014-08-13	NULL	5	2014-08-16	2014-08-14
219843	mides	9438	1	9094	2014-08-04	2014-08-04	2014-08-05	4	2014-08-06	2014-08-05
1734242	MattHarms87	12255	60	12229	2014-03-07	2014-03-07	2014-03-07	8	2014-09-02	2014-08-02
195874	AntonAK	14406	114	13863	2012-07-26	2012-07-26	2012-07-26	11	2012-10-01	2012-09-29
441230	Nir Levy	1	0	0	2011-04-21	NULL	NULL	1	2011-04-21	2011-04-21
37109	Baruch	15576	1648	10358	2008-05-06	2008-05-06	2008-05-06	134	2008-12-29	2008-11-08
44659	Phil Shipley	19641	5	1265	2009-01-04	2009-01-04	2009-01-06	9	2009-01-24	2009-01-08
82286	Liber	20724	5	2924	2008-12-22	2008-12-22	2009-01-13	9	2009-01-14	2009-01-15
963154	Son Grove	35986	0	16869	2012-10-10	2012-10-10	NULL	235	2014-01-03	2014-03-05
1075986	the_knife	9800	0	6380	2014-08-04	2014-08-04	NULL	13	2014-08-19	2014-09-07
214969	AndrewBuck	17481	0	16193	2012-10-31	2014-08-03	NULL	10	2014-06-09	2014-08-14
2166007	Precise Cartography	12916	0	1930	2014-07-05	2014-07-31	NULL	67	2014-11-13	2014-12-05
102212	yaadetgar	13471	152	11764	2009-05-18	2009-05-18	2009-05-18	42	2009-11-10	2009-08-12
108295	OSMF Data Working Group	1	0	0	2011-07-30	NULL	NULL	1	2011-07-31	2011-07-31
20999	DoK	12873	16	9927	2010-11-12	2010-11-12	2010-11-18	68	2011-01-05	2010-12-28
58191	Marvin_123456	1	0	1	2012-06-02	2012-06-02	NULL	1	2012-06-02	2012-06-02
21927	Jan Mathys	1	0	0	2012-08-28	NULL	NULL	1	2012-08-28	2012-08-28
1723311	arthurzam	9655	0	8365	2013-08-26	2013-08-26	NULL	74	2013-10-21	2013-10-03
358657	yossicl	12312	0	6497	2010-12-27	2010-12-27	NULL	51	2011-04-12	2011-02-24
1806440	meetar	31291	0	29542	2014-08-06	2014-08-06	NULL	13	2014-08-19	2014-08-17
118021	maggot27	89	0	84	2014-03-26	2014-08-05	NULL	5	2014-06-30	2014-08-05
455973	RB1	67	0	56	2011-05-17	2011-05-17	NULL	1	2011-05-17	2011-05-17
216204	deltabrasil	4	0	0	2011-02-15	NULL	NULL	1	2011-02-15	2011-02-15
126275	yoavxxx	6	0	0	2009-05-19	NULL	NULL	1	2009-05-19	2009-05-19
1960024	BuganiniQ	8	0	0	2014-05-06	NULL	NULL	2	2014-05-10	2014-05-10
44402	SlowHand	58	8	36	2008-06-29	2008-06-29	2008-06-29	9	2008-07-17	2008-07-05
1271539	PazLior	1	0	1	2013-03-15	2013-03-15	NULL	1	2013-03-15	2013-03-15
310347	Icaros	1	0	1	2012-03-13	2012-03-13	NULL	1	2012-03-13	2012-03-13
741765	אור שפירא	1	0	1	2012-07-18	2012-07-18	NULL	1	2012-07-18	2012-07-18
2565193	rotem dori	1	0	1	2015-01-10	2015-01-10	NULL	1	2015-01-10	2015-01-10
538473	wnayef	1	0	0	2011-10-16	NULL	NULL	1	2011-10-16	2011-10-16
515382	Grigori	1	0	0	2011-09-05	NULL	NULL	1	2011-09-05	2011-09-05
29639	bielebog	1	0	0	2014-10-21	NULL	NULL	1	2014-10-21	2014-10-21
2079855	OshriRozenberg	1	0	0	2014-05-17	NULL	NULL	1	2014-05-17	2014-05-17
1239045	FreeIndeed	1	1	1	2014-10-01	2014-10-01	2014-10-01	1	2014-10-01	2014-10-01
1224969	Amatzia	1	0	1	2013-02-08	2013-02-08	NULL	1	2013-02-08	2013-02-08
517276	jeremy_rutman	1	0	1	2014-01-27	2014-01-27	NULL	1	2014-01-27	2014-01-27
714663	swaan	1	0	0	2014-03-15	NULL	NULL	1	2014-03-15	2014-03-15
307243	Rani	1	0	1	2010-06-21	2010-06-21	NULL	1	2010-06-21	2010-06-21
135329	ajashton	1	0	0	2012-11-30	NULL	NULL	1	2012-11-30	2012-11-30
2069329	Marsion	1	0	0	2014-10-28	NULL	NULL	1	2014-10-28	2014-10-28
489458	Evyatar	1	0	0	2011-07-16	NULL	NULL	1	2011-07-16	2011-07-16
329403	amisol	1	0	1	2012-06-21	2012-06-21	NULL	1	2012-06-21	2012-06-21
2043894	amjadyaghmour	1	0	1	2014-04-23	2014-04-23	NULL	1	2014-04-23	2014-04-23
185074	haakon_d	1	0	0	2014-02-02	NULL	NULL	1	2014-02-02	2014-02-02
303505	shmuel	1	0	0	2011-02-19	NULL	NULL	1	2011-02-19	2011-02-19
190389	HHCacher	1	0	0	2013-02-12	NULL	NULL	1	2013-02-12	2013-02-12
487677	tryf	1	0	1	2011-07-14	2011-07-14	NULL	1	2011-07-14	2011-07-14
521834	Eric Kaplan	1	0	1	2011-09-14	2011-09-14	NULL	1	2011-09-14	2011-09-14
329453	Biff	1	0	0	2014-01-02	NULL	NULL	1	2014-01-02	2014-01-02
52921	t-i	1	0	0	2010-07-06	NULL	NULL	1	2010-07-06	2010-07-[phone]	Mobile Tornado	1	0	1	2014-04-07	2014-04-07	NULL	1	2014-04-07	2014-04-07
311318	luiswoo	1	0	0	2013-12-05	NULL	NULL	1	2013-12-06	2013-12-06
1850849	uniqeness	1	0	1	2013-12-24	2013-12-24	NULL	1	2013-12-24	2013-12-24
481707	falaa20	1	0	1	2011-07-04	2011-07-04	NULL	1	2011-07-04	2011-07-04
22005	zorko	1	0	0	2009-08-13	NULL	NULL	1	2009-08-13	2009-08-13
525026	ari-ef	1	0	1	2011-12-15	2011-12-15	NULL	1	2011-12-15	2011-12-15
505698	Klaus-Heinz Herda	1	0	1	2013-11-20	2013-11-20	NULL	1	2013-11-20	2013-11-20
485899	ben duek	1	0	1	2011-07-10	2011-07-10	NULL	1	2011-07-10	2011-07-10
487015	Khaled57	1	0	1	2011-12-20	2011-12-20	NULL	1	2011-12-20	2011-12-20
300983	DeYoung	1	0	1	2010-06-08	2010-06-08	NULL	1	2010-06-08	2010-06-08
535285	mkhweis	32	0	19	2011-10-10	2011-10-10	NULL	1	2011-10-10	2011-10-10
719865	i-g	1	0	1	2012-09-02	2012-09-02	NULL	1	2012-09-02	2012-09-02
475943	sir-mapalot	1	0	0	2013-01-11	NULL	NULL	1	2013-01-11	2013-01-11
2023544	carmelzuk	28	0	27	2014-04-08	2014-04-08	NULL	1	2014-04-08	2014-04-08
346114	shlomy	2	0	2	2010-09-13	2010-09-13	NULL	1	2010-09-13	2010-09-13
532958	נינג'ות קום	2	0	1	2011-10-06	2011-10-06	NULL	1	2011-10-06	2011-10-06
374294	franckG	954	0	931	2014-08-05	2014-08-05	NULL	1	2014-08-05	2014-08-05
14293	KindredCoda	1	1	1	2008-01-08	2008-01-08	2008-01-08	1	2008-01-08	2008-01-08
2471336	JonathanZug	2	0	2	2014-11-18	2014-11-18	NULL	2	2014-12-05	2014-12-05
2200873	skuinks8	4	0	4	2014-09-22	2014-09-22	NULL	1	2014-09-22	2014-09-22
192395	BBO	1	0	0	2012-03-05	NULL	NULL	1	2012-03-05	2012-03-05
NULL	NULL	569	68	569	2007-08-01	2007-08-01	2007-08-01	3	2007-08-26	2007-08-01
2113897	Tomer Salton	14	0	14	2014-06-09	2014-06-09	NULL	1	2014-06-09	2014-06-09
239998	Sundance	407	0	111	2011-09-09	2011-09-09	NULL	1	2011-09-10	2011-09-10
1706555	Duftje	17	0	8	2013-08-15	2013-08-15	NULL	1	2013-08-15	2013-08-15
722137	OSMF Redaction Account	182	0	0	2012-07-20	NULL	NULL	1	2012-07-20	2012-07-20
508498	thedrs	52	0	46	2011-08-18	2011-08-18	NULL	2	2011-08-19	2011-08-19
45439	CyrusDreams	1	0	0	2011-10-13	NULL	NULL	1	2011-10-13	2011-10-13
2381259	Zeqing	3714	0	3548	2014-10-07	2014-10-07	NULL	3	2014-10-08	2014-10-08
152289	cgu66	78	0	36	2009-08-07	2010-09-20	NULL	18	2011-10-19	2011-02-02
2129989	Dima13	22	0	8	2014-06-18	2014-06-18	NULL	1	2014-06-18	2014-06-18
2391334	majed1982	2	0	0	2014-10-10	NULL	NULL	2	2014-10-13	2014-10-13
2386843	sridogcom	32	0	32	2014-10-09	2014-10-09	NULL	1	2014-10-09	2014-10-09
322785	BCNorwich	472	0	66	2012-09-06	2012-09-06	NULL	10	2014-03-11	2014-06-05
112134	Ori Mosenzon	2	0	0	2009-03-30	NULL	NULL	1	2009-03-30	2009-03-30
2403584	yoava	7	0	2	2014-10-15	2014-10-15	NULL	1	2014-10-16	2014-10-16
2380079	sahagian	1	0	1	2014-10-06	2014-10-06	NULL	1	2014-10-06	2014-10-06
1891402	Uco software development ltd	1	0	1	2014-01-18	2014-01-18	NULL	1	2014-01-18	2014-01-18
352822	digix	8	0	8	2010-09-29	2010-09-29	NULL	1	2010-09-29	2010-09-29
17286	Pieren	1040	0	923	2014-08-11	2014-08-11	NULL	4	2014-08-18	2014-08-21
428016	ferretman	61	0	46	2011-03-27	2011-03-27	NULL	3	2011-06-12	2011-07-15
53961	Elez	2	0	0	2009-07-14	NULL	NULL	1	2009-07-14	2009-07-14
332923	AndreiKa67	2	0	2	2010-08-13	2010-08-13	NULL	1	2010-08-13	2010-08-13
26790	Garad	1092	1	1090	2009-06-13	2009-06-13	2013-10-07	2	2011-08-11	2013-10-04
1690450	dream target	486	0	428	2013-09-06	2013-09-06	NULL	1	2013-09-06	2013-09-06
75317	HoloDuke	2	0	0	2014-03-31	NULL	NULL	2	2014-04-05	2014-04-05
1955106	ynz	1	0	0	2014-02-26	NULL	NULL	1	2014-02-26	2014-02-26
702236	رزان	1	0	0	2012-06-25	NULL	NULL	1	2012-06-25	2012-06-25
310392	meet00	673	1	311	2012-09-16	2012-09-16	2012-09-16	2	2012-09-17	2012-09-17
1730849	a-hd	13	0	11	2013-09-01	2013-09-01	NULL	2	2013-09-24	2013-09-19
346566	wikigaza	38	0	24	2010-09-14	2010-09-14	NULL	4	2010-11-21	2010-11-26
17920	John07	839	5	675	2009-02-16	2009-02-16	2009-02-16	3	2009-02-19	2009-02-18
1880532	johnquail	20	0	20	2014-01-13	2014-01-13	NULL	1	2014-01-13	2014-01-13
341692	Bspot1	1	0	1	2010-09-03	2010-09-03	NULL	1	2010-09-03	2010-09-03
347653	hanaj	5	0	5	2010-09-16	2010-09-16	NULL	1	2010-09-16	2010-09-16
849919	akban	11	0	7	2012-09-01	2012-09-01	NULL	1	2012-09-01	2012-09-01
1735434	HMRMike	162	0	118	2013-09-05	2013-09-05	NULL	1	2013-09-05	2013-09-05
822234	danird	397	0	20	2012-12-14	2013-08-20	NULL	9	2013-07-30	2013-08-18
204045	Toliman	24	0	24	2014-02-10	2014-02-10	NULL	1	2014-02-10	2014-02-10
558260	LTKA	2	0	0	2013-03-06	NULL	NULL	2	2013-03-10	2013-03-10
1717721	rayKiddy	1057	0	1004	2014-10-21	2014-10-21	NULL	6	2014-10-26	2014-10-25
681974	BigMaik	5	0	5	2013-05-09	2013-05-09	NULL	1	2013-05-09	2013-05-09
289029	Eli Safra	3	0	2	2010-05-18	2010-05-18	NULL	2	2012-02-22	2011-07-22
2251478	shlomijava	10	0	8	2014-08-11	2014-08-26	NULL	3	2014-08-21	2014-08-25
51722	Chris Parker	1101	5	11	2009-01-21	2009-01-21	2009-01-21	1	2009-01-21	2009-01-21
1563614	Majd Hendi	6	0	6	2013-06-19	2013-06-19	NULL	1	2013-06-19	2013-06-19
1494719	JohnDoe23	500	25	491	2014-07-10	2014-07-10	2014-07-10	2	2014-07-11	2014-07-10
667632	Benjamin Harris	5	0	2	2012-04-25	2012-04-25	NULL	1	2012-04-25	2012-04-25
1760151	Phanta	355	0	351	2013-09-29	2013-09-29	NULL	1	2013-09-29	2013-09-29
77109	eknus	125	0	125	2014-08-13	2014-08-13	NULL	1	2014-08-14	2014-08-14
1041983	ירח אפל	23	0	10	2013-09-08	2013-09-08	NULL	3	2014-01-02	2014-03-08
134619	dov-g	411	0	303	2009-06-12	2009-06-12	NULL	8	2009-09-15	2009-08-02
13969	Papa Schlumpf	79	0	51	2014-01-31	2014-04-14	NULL	5	2014-04-05	2014-04-25
1734645	Itay Pol	19	0	19	2013-09-04	2013-09-04	NULL	1	2013-09-05	2013-09-05
81521	jeffhaack	6	0	0	2009-03-04	NULL	NULL	1	2009-03-04	2009-03-04
1875043	ahmadessam	1	0	1	2014-01-11	2014-01-11	NULL	1	2014-01-11	2014-01-11
2557438	Zlil Atias	28	0	0	2015-01-06	NULL	NULL	1	2015-01-06	2015-01-06
363767	z_artem	1	0	1	2014-12-28	2014-12-28	NULL	1	2014-12-29	2014-12-29
22979	GreenA	8	0	7	2008-01-01	2008-01-01	NULL	1	2008-01-01	2008-01-01
660739	weeducator	53	0	1	2012-04-16	2012-04-16	NULL	1	2012-04-16	2012-04-16
706261	tbrisker	43	0	36	2012-06-17	2012-06-17	NULL	2	2013-04-13	2012-09-23
81423	kokodrillo	888	3	554	2008-12-26	2008-12-26	2009-01-01	8	2009-01-03	2009-01-05
38291	talba	10	0	0	2008-07-17	NULL	NULL	4	2008-12-17	2009-02-13
2236733	Muhammad Faeyumi	54	0	53	2014-08-05	2014-08-05	NULL	1	2014-08-05	2014-08-05
1389740	moegj	7	0	2	2013-04-25	2013-04-25	NULL	2	2013-06-09	2013-07-10
29055	derden	3	0	2	2013-04-24	2013-04-24	NULL	1	2013-04-24	2013-04-24
1743027	Mohammed Abu Skndr	14	0	11	2013-09-12	2013-09-12	NULL	2	2013-09-13	2013-09-12
355242	Bryce C Nesbitt	1	0	1	2013-06-18	2013-06-18	NULL	1	2013-06-19	2013-06-19
361145	mizug	2	0	0	2012-03-25	NULL	NULL	1	2012-03-25	2012-03-25
16591	neuhausr	1	0	0	2013-02-21	NULL	NULL	1	2013-02-21	2013-02-21
403885	PoZeSham	3	0	2	2011-02-03	2011-02-03	NULL	3	2011-10-24	2011-10-24
426282	cycles - hadera	1	0	1	2011-03-23	2011-03-23	NULL	1	2011-03-23	2011-03-23
1320299	rstasse	528	0	353	2014-08-22	2014-08-22	NULL	1	2014-08-22	2014-08-22
24159	Flobe	2356	60	420	2009-01-12	2009-01-12	2009-01-12	5	2009-10-20	2009-01-17
452234	amirk	8	0	3	2011-05-10	2011-05-10	NULL	1	2011-05-10	2011-05-10
231373	turin	10	0	9	2011-05-21	2011-05-21	NULL	2	2011-10-24	2011-08-23
2020	comsomol	593	0	137	2009-01-07	2009-01-07	NULL	2	2009-01-09	2009-01-09
1544322	Paul Mallet	1411	0	815	2014-08-10	2014-08-10	NULL	3	2014-08-16	2014-08-15
